customer_id,age,income,credit_score,account_balance,num_transactions,city,account_type,feedback,churn
1,63,,831.0,45737,178,Houston,Premium,Not happy with fees.,0
2,20,92431.0,416.0,22305,135,Houston,Basic,Poor customer support.,1
3,46,58106.0,453.0,39902,182,Houston,Gold,"Terrible experience, will switch banks.",0
4,52,115093.0,,35976,43,NYC,Basic,Great service! Very satisfied.,0
5,56,,818.0,12115,104,NYC,Basic,Not happy with fees.,0
6,35,65205.0,750.0,41787,176,NYC,Gold,Great service! Very satisfied.,1
7,37,36928.0,611.0,20915,70,NYC,Premium,Excellent! Best bank ever!,1
8,60,82887.0,,30030,186,LA,Basic,"Terrible experience, will switch banks.",1
9,40,35745.0,800.0,12959,189,NYC,Basic,Good experience overall.,0
10,51,99714.0,393.0,49060,170,Houston,Premium,Not happy with fees.,1
11,50,34442.0,822.0,37821,162,Philadelphia,Basic,"Terrible experience, will switch banks.",1
12,67,99314.0,755.0,271,74,Houston,Basic,"Average service, nothing special.",0
13,65,70791.0,548.0,34573,153,Philadelphia,Basic,"Average service, nothing special.",0
14,27,118138.0,784.0,25772,62,Houston,Gold,Excellent! Best bank ever!,0
15,50,83847.0,700.0,-1204,88,Phoenix,Basic,Decent but could be better.,0
16,64,43971.0,474.0,15813,145,Houston,Basic,Good experience overall.,1
17,50,21594.0,491.0,2064,79,LA,Premium,Decent but could be better.,0
18,65,,713.0,19720,72,LA,Premium,Good experience overall.,1
19,43,84257.0,534.0,-2830,185,Philadelphia,Gold,Love the mobile app!,0
20,37,147464.0,827.0,47338,166,NYC,Basic,Excellent! Best bank ever!,1
21,32,74161.0,418.0,7286,191,Houston,Gold,Poor customer support.,1
22,54,92877.0,559.0,20453,62,Houston,Basic,"Terrible experience, will switch banks.",0
23,50,104758.0,640.0,28698,170,Philadelphia,Basic,Disappointed with service.,1
24,34,148510.0,349.0,33096,126,Philadelphia,Basic,Disappointed with service.,1
25,22,32341.0,845.0,403,144,Houston,Basic,Good experience overall.,0
26,67,128505.0,590.0,20281,60,LA,Basic,Decent but could be better.,0
27,21,,363.0,40601,146,LA,Basic,Disappointed with service.,0
28,20,104463.0,568.0,30904,93,Houston,Premium,Great service! Very satisfied.,1
29,38,80288.0,838.0,46071,23,NYC,Premium,Great service! Very satisfied.,0
30,57,40259.0,755.0,33530,128,Philadelphia,Basic,Excellent! Best bank ever!,0
31,20,119185.0,553.0,3634,125,NYC,Premium,Poor customer support.,0
32,38,80499.0,534.0,-1907,86,LA,Basic,Decent but could be better.,0
33,65,100222.0,480.0,24097,80,Phoenix,Premium,Great service! Very satisfied.,0
34,66,131175.0,659.0,5627,132,Houston,Basic,Poor customer support.,0
35,25,76359.0,789.0,27206,71,LA,Premium,Poor customer support.,0
36,59,148855.0,442.0,44251,186,Houston,Premium,"Terrible experience, will switch banks.",0
37,53,39957.0,308.0,19294,77,LA,Gold,Great service! Very satisfied.,1
38,46,58739.0,701.0,45955,97,LA,Premium,"Terrible experience, will switch banks.",0
39,56,41366.0,588.0,39324,32,Chicago,Premium,Love the mobile app!,0
40,51,113518.0,730.0,24423,133,Phoenix,Basic,Disappointed with service.,0
41,39,39485.0,394.0,33440,144,LA,Gold,Disappointed with service.,1
42,48,,507.0,45233,72,Chicago,Premium,Not happy with fees.,1
43,45,126789.0,360.0,13494,195,LA,Premium,Love the mobile app!,0
44,52,114209.0,746.0,40956,193,Chicago,Basic,"Terrible experience, will switch banks.",0
45,51,28325.0,401.0,19666,135,Philadelphia,Premium,"Terrible experience, will switch banks.",0
46,30,116617.0,747.0,25040,138,Chicago,Premium,Excellent! Best bank ever!,1
47,58,60017.0,730.0,31368,133,Phoenix,Basic,Disappointed with service.,0
48,21,117955.0,631.0,17427,135,Houston,Basic,Decent but could be better.,0
49,60,129133.0,686.0,37870,183,Houston,Premium,"Terrible experience, will switch banks.",0
50,23,132665.0,705.0,26156,7,Chicago,Gold,Great service! Very satisfied.,0
51,18,61569.0,584.0,10129,124,LA,Basic,"Terrible experience, will switch banks.",0
52,29,131221.0,703.0,3880,141,Phoenix,Basic,Disappointed with service.,0
53,52,59389.0,774.0,48340,150,Phoenix,Gold,Love the mobile app!,0
54,28,73702.0,716.0,39347,101,Philadelphia,Premium,Excellent! Best bank ever!,0
55,40,55258.0,658.0,37522,30,Phoenix,Gold,Great service! Very satisfied.,0
56,31,123837.0,422.0,44744,154,LA,Basic,"Terrible experience, will switch banks.",0
57,36,100465.0,785.0,20212,197,Houston,Premium,Excellent! Best bank ever!,0
58,54,81845.0,514.0,34973,87,Phoenix,Basic,"Average service, nothing special.",1
59,33,148144.0,481.0,-3641,74,Houston,Gold,Love the mobile app!,1
60,61,23358.0,834.0,46080,158,Philadelphia,Basic,Great service! Very satisfied.,0
61,45,75735.0,,27543,66,Houston,Basic,Good experience overall.,0
62,62,61424.0,715.0,23416,73,LA,Basic,Poor customer support.,1
63,48,80574.0,664.0,31360,132,NYC,Premium,Good experience overall.,1
64,24,72236.0,332.0,45481,19,Houston,Basic,Not happy with fees.,1
65,63,124026.0,487.0,47678,152,Phoenix,Gold,Good experience overall.,0
